Detecting compiler hash for triplet x64-windows...
A suitable version of powershell-core was not found (required v7.2.24).
Downloading https://github.com/PowerShell/PowerShell/releases/download/v7.2.24/PowerShell-7.2.24-win-x64.zip -> PowerShell-7.2.24-win-x64.zip
Successfully downloaded PowerShell-7.2.24-win-x64.zip
Extracting powershell-core...
Compiler found: C:/Program Files (x86)/Microsoft Visual Studio/2022/BuildTools/VC/Tools/MSVC/14.41.34120/bin/Hostx64/x64/cl.exe
Detecting compiler hash for triplet x64-mingw-static...
Compiler found: C:/Qt/Tools/mingw1310_64/bin/x86_64-w64-mingw32-g++.exe
The following packages will be built and installed:
  * abseil:x64-mingw-static@20250127.1#2
  * abseil:x64-windows@20250127.1#2
  * protobuf:x64-windows@5.29.3#1
    protobuf:x64-mingw-static@5.29.3#1
  * utf8-range:x64-mingw-static@5.29.3
  * utf8-range:x64-windows@5.29.3
  * vcpkg-cmake:x64-windows@2024-04-23
  * vcpkg-cmake-config:x64-windows@2024-05-23
Additional packages (*) will be modified to complete this operation.
Restored 0 package(s) from C:\Users\İbrahim F. Yoğurtçu\AppData\Local\vcpkg\archives in 234 us. Use --debug to see more details.
Installing 1/8 vcpkg-cmake-config:x64-windows@2024-05-23...
Building vcpkg-cmake-config:x64-windows@2024-05-23...
-- Installing: C:/vcpkg/packages/vcpkg-cmake-config_x64-windows/share/vcpkg-cmake-config/vcpkg_cmake_config_fixup.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake-config_x64-windows/share/vcpkg-cmake-config/vcpkg-port-config.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake-config_x64-windows/share/vcpkg-cmake-config/copyright
-- Skipping post-build validation due to VCPKG_POLICY_EMPTY_PACKAGE
Starting submission of vcpkg-cmake-config:x64-windows@2024-05-23 to 1 binary cache(s) in the background
Elapsed time to handle vcpkg-cmake-config:x64-windows: 88.6 ms
vcpkg-cmake-config:x64-windows package ABI: 6866be1396bb7233f1bfe89dd27905bcba6d74e76c38b534ade385a8515681d4
Installing 2/8 vcpkg-cmake:x64-windows@2024-04-23...
Building vcpkg-cmake:x64-windows@2024-04-23...
-- Installing: C:/vcpkg/packages/vcpkg-cmake_x64-windows/share/vcpkg-cmake/vcpkg_cmake_configure.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake_x64-windows/share/vcpkg-cmake/vcpkg_cmake_build.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake_x64-windows/share/vcpkg-cmake/vcpkg_cmake_install.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake_x64-windows/share/vcpkg-cmake/vcpkg-port-config.cmake
-- Installing: C:/vcpkg/packages/vcpkg-cmake_x64-windows/share/vcpkg-cmake/copyright
-- Performing post-build validation
Starting submission of vcpkg-cmake:x64-windows@2024-04-23 to 1 binary cache(s) in the background
Elapsed time to handle vcpkg-cmake:x64-windows: 100 ms
vcpkg-cmake:x64-windows package ABI: d8b61716e4183637bd57f5e6f67c156e9570f2b1bbc158e54624c4630e7c6969
Completed submission of vcpkg-cmake-config:x64-windows@2024-05-23 to 1 binary cache(s) in 43 ms
Installing 3/8 abseil:x64-mingw-static@20250127.1#2...
Building abseil:x64-mingw-static@20250127.1#2...
C:\vcpkg\triplets\community\x64-mingw-static.cmake: info: loaded community triplet from here. Community triplets are not built in the curated registry and are thus less likely to succeed.
Downloading https://github.com/abseil/abseil-cpp/archive/20250127.1.tar.gz -> abseil-abseil-cpp-20250127.1.tar.gz
Successfully downloaded abseil-abseil-cpp-20250127.1.tar.gz
-- Extracting source C:/vcpkg/downloads/abseil-abseil-cpp-20250127.1.tar.gz
-- Using source at C:/vcpkg/buildtrees/abseil/src/20250127.1-a0a219bf72.clean
-- Configuring x64-mingw-static-dbg
-- Configuring x64-mingw-static-rel
-- Building x64-mingw-static-dbg
-- Building x64-mingw-static-rel
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_absl_check.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_absl_log.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_absl_vlog_is_on.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_algorithm.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_algorithm_container.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_any.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_any_invocable.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_atomic_hook.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bad_any_cast.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bad_any_cast_impl.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bad_optional_access.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bad_variant_access.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_base.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_base_internal.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bind_front.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bits.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_bounded_utf8_length_sequence.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_btree.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_charset.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_check.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_city.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_civil_time.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_cleanup.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_cleanup_internal.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_common_policy_traits.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_compare.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_compressed_tuple.pc
-- Fixing pkgconfig file: C:/vcpkg/packages/abseil_x64-mingw-static/lib/pkgconfig/absl_config.pc
